GDLcode,time,carbon emission,temperature,precipitation,radiation,surface temp,windspeed,GDP,population,age,education,gender,Hhsize,rural,wealth,HDD_days,carbon_emission_lag1
RUSr105,2017_07,49.91441568,291.7858073,0.003168784,19462979.03,292.281834,2.942773445,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,11,73.23571606
RUSr105,2017_08,63.61133585,291.5287387,0.001184853,17438689.73,292.2061001,3.04105432,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,16,49.91441568
RUSr105,2017_09,130.3424397,284.4808,0.001780004,9838463.514,284.9735157,3.630636444,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,29,63.61133585
RUSr105,2017_10,234.2127668,276.8471505,0.002081999,4949029.405,276.6269168,3.530709189,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,31,130.3424397
RUSr105,2017_11,333.1240008,272.1932911,0.001493678,2002562.595,272.0214093,3.308770432,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,30,234.2127668
RUSr105,2017_12,395.7875951,266.9921358,0.001703339,1383537.73,266.6748962,3.833588793,5.53445E+11,30464203,5.009685719,3.782444006,0.461633651,2.743838118,0.263735102,2.735890179,31,333.1240008
RUSr106,2013_02,55.58365542,256.949281,0.000857566,3259651.317,256.6037372,4.559868694,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,28,65.27734254
RUSr106,2013_03,53.91905205,254.4333848,0.000954979,8751375.098,254.0041603,4.021078396,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,55.58365542
RUSr106,2013_04,31.82072126,271.0084023,0.00129814,13810243.78,270.4277308,4.610165416,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,53.91905205
RUSr106,2013_05,19.55928201,276.0983841,0.001621896,18121169.98,276.2858941,4.435950035,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,31.82072126
RUSr106,2013_06,9.784174454,285.1935675,0.00162331,20245599.35,285.7848064,4.103251863,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,19.55928201
RUSr106,2013_07,6.116482059,291.4364929,0.001636145,19849995.71,292.0147439,3.237716897,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,15,9.784174454
RUSr106,2013_08,9.050303272,286.7087411,0.001922604,12810790.35,287.1911659,3.488386448,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,6.116482059
RUSr106,2013_09,18.95401573,279.1271712,0.001556279,7153916.535,279.1520114,3.72640084,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,9.050303272
RUSr106,2013_10,33.67067599,270.2834246,0.002344907,3225037.215,269.8409724,4.722245901,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,18.95401573
RUSr106,2013_11,43.19069309,266.5769184,0.001596611,1056646.115,266.3923293,4.834908833,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,33.67067599
RUSr106,2013_12,54.08486455,257.6500509,0.001309993,481683.1741,258.1772826,4.495162241,6.03247E+11,11922824,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,43.19069309
RUSr106,2014_01,77.41094307,247.786227,0.00089925,982529.451,247.4232198,3.752143341,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,54.08486455
RUSr106,2014_02,63.24434082,248.9148593,0.000506696,3359275.945,248.2623856,3.555089593,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,28,77.41094307
RUSr106,2014_03,50.14797,266.1636008,0.001463075,7558769.74,265.828152,4.823796177,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,63.24434082
RUSr106,2014_04,34.82353901,270.1770167,0.001683064,14351316.99,269.5173016,5.31942803,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,50.14797
RUSr106,2014_05,24.06324079,277.4848627,0.001806034,18157134.67,277.2931764,4.941635925,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,34.82353901
RUSr106,2014_06,12.08157513,285.1403341,0.002217663,19529686.34,285.2852987,4.24928858,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,27,24.06324079
RUSr106,2014_07,8.240083829,285.9998108,0.003394919,15641967.83,286.2913081,3.952010826,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,29,12.08157513
RUSr106,2014_08,10.229496,285.9851924,0.002173947,12726869.2,286.1411064,3.788531309,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,8.240083829
RUSr106,2014_09,21.1260492,278.1404254,0.002124891,7191137.344,277.9211643,4.280010809,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,10.229496
RUSr106,2014_10,40.06846323,267.5714399,0.001882844,3242945.399,267.4378645,4.094609343,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,21.1260492
RUSr106,2014_11,56.878186,259.6924864,0.001376952,1277362.682,259.3917444,5.112011886,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,40.06846323
RUSr106,2014_12,66.1198092,258.6405841,0.001150183,500219.0251,258.6024184,4.64083783,5.95359E+11,11992304,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,56.878186
RUSr106,2015_01,76.66739922,250.9728139,0.001050375,984891.0769,250.734716,4.587153605,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,66.1198092
RUSr106,2015_02,62.71532444,257.7951604,0.000970073,3113980.891,257.3585148,4.593916472,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,28,76.66739922
RUSr106,2015_03,56.72862457,264.6822176,0.000916817,8396562.053,264.0202653,5.219000279,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,62.71532444
RUSr106,2015_04,40.71665972,272.3917396,0.001368433,14307324.37,271.7089523,4.302850996,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,56.72862457
RUSr106,2015_05,25.91128921,280.616465,0.001311181,19307417.5,280.0981098,4.15469224,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,40.71665972
RUSr106,2015_06,11.46455801,288.526815,0.002738379,19332821.3,288.6887996,3.875807383,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,24,25.91128921
RUSr106,2015_07,8.418650475,287.5950295,0.004172277,14830898.47,287.6152935,4.126356375,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,11.46455801
RUSr106,2015_08,12.2339526,284.129591,0.002768537,12011018.36,284.1646997,3.848114175,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,8.418650475
RUSr106,2015_09,21.66896147,279.7170569,0.001787054,7363057.938,279.3032869,3.806084099,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,12.2339526
RUSr106,2015_10,41.39890596,269.5362746,0.001562776,3447724.774,269.1606603,4.06233567,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,21.66896147
RUSr106,2015_11,60.30147339,260.4541655,0.00109484,1201466.248,260.655626,4.327354255,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,41.39890596
RUSr106,2015_12,70.37404759,258.0009986,0.001227129,454649.7814,258.169948,4.251623079,5.85818E+11,11707193,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,60.30147339
RUSr106,2016_01,78.36114877,252.9698007,0.000562182,947352.9781,253.0338139,4.533742441,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,70.37404759
RUSr106,2016_02,65.1006038,263.6189338,0.001070153,2840030.938,263.3573031,4.596541609,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,29,78.36114877
RUSr106,2016_03,58.13987288,263.7825409,0.001148479,8330892.247,263.1202936,4.56838783,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,65.1006038
RUSr106,2016_04,38.98526493,274.0409653,0.001227307,13694119.49,273.2250539,4.22684433,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,58.13987288
RUSr106,2016_05,27.27413295,277.6257933,0.001404172,19295283.1,277.6097355,4.471405837,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,38.98526493
RUSr106,2016_06,11.3767928,288.4473266,0.002333082,20396434.76,288.553323,3.871166008,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,23,27.27413295
RUSr106,2016_07,7.297821623,292.2119006,0.001632781,20230338.12,292.8263012,3.459328167,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,10,11.3767928
RUSr106,2016_08,11.12917886,289.3374349,0.001972553,14461825.04,289.5372022,3.719980646,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,23,7.297821623
RUSr106,2016_09,19.78490133,283.2616326,0.001943769,7524608.834,283.0711526,3.597926544,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,11.12917886
RUSr106,2016_10,42.75753959,271.8696282,0.000939587,3445884.683,271.4308348,3.105701617,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,19.78490133
RUSr106,2016_11,66.09590973,255.2283843,0.001162916,1295324.139,255.2015239,3.464324994,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,42.75753959
RUSr106,2016_12,78.72319334,248.8135685,0.000862411,555206.5814,249.026935,4.15229496,5.81295E+11,12022685,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,66.09590973
RUSr106,2017_01,89.71538864,251.5643933,0.000833444,962357.2729,251.4208668,4.733350071,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,78.72319334
RUSr106,2017_02,75.32043168,254.6063971,0.001098615,3172576.285,254.4207005,4.689542566,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,28,89.71538864
RUSr106,2017_03,58.3399144,268.6746109,0.000933611,8503256.419,267.8216547,5.067271471,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,75.32043168
RUSr106,2017_04,46.78409645,269.1261502,0.001641921,14106789.83,268.8483419,4.938314753,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,58.3399144
RUSr106,2017_05,34.43511012,274.4466385,0.002118538,18201368.56,274.5020677,4.590309625,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,46.78409645
RUSr106,2017_06,15.1630988,285.8133686,0.002764947,19832604.92,285.8968831,3.95209456,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,34.43511012
RUSr106,2017_07,10.33440471,289.4418586,0.001511202,20824685.86,290.0589782,3.255163148,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,22,15.1630988
RUSr106,2017_08,13.170917,286.2129057,0.002730787,11788404.81,286.4011573,3.96004129,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,10.33440471
RUSr106,2017_09,26.99357866,278.5326269,0.001711913,6471078.397,278.5309462,3.891094887,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,13.170917
RUSr106,2017_10,48.5117691,272.4688895,0.001485118,3219431.436,272.0348269,3.884629706,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,26.99357866
RUSr106,2017_11,68.99895065,264.0407946,0.001171511,1186721.27,263.8059561,4.173353756,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,30,48.5117691
RUSr106,2017_12,81.99390751,261.5519388,0.001006987,476695.8381,261.7284132,4.422898068,6.21838E+11,12168848,4.837019627,3.800826508,0.463922946,2.718265979,0.241940516,3.05663356,31,68.99895065
RUSr107,2013_02,31.31759271,248.4093934,0.000702347,4180552.484,247.7764967,3.310141852,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,28,36.7816152
RUSr107,2013_03,30.37381251,254.411572,0.000865384,9766087.066,253.380162,3.352223796,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,31.31759271
RUSr107,2013_04,17.92918748,267.9071153,0.001094747,15928351.8,267.0907723,3.673044179,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,30.37381251
RUSr107,2013_05,11.01919728,276.7108098,0.002057877,19055928.59,276.3707228,3.861384482,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,17.92918748
RUSr107,2013_06,5.512860268,284.2428948,0.002226548,20841493.85,284.4777335,3.286354519,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,11.01919728
RUSr107,2013_07,3.446943473,288.3987944,0.001998779,19827708.59,288.8760027,2.709741555,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,5.512860268
RUSr107,2013_08,5.0990747,285.8423882,0.002348437,14072312.7,286.2860088,2.799067467,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,3.446943473
RUSr107,2013_09,10.67873699,276.868594,0.002029537,8373991.043,276.7023749,3.174382338,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,5.0990747
RUSr107,2013_10,18.96982246,268.3540394,0.001642142,4442116.138,267.6701115,3.853092755,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,10.67873699
RUSr107,2013_11,24.33829425,260.7456063,0.001644973,1869467.132,259.7707397,3.89405367,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,18.96982246
RUSr107,2013_12,30.47782011,254.0080479,0.001046569,1121918.748,253.0957692,3.379324886,3.86713E+11,18897918,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,24.33829425
RUSr107,2014_01,43.12790593,244.4041744,0.000670508,1721438.081,243.2311552,2.978490803,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,30.47782011
RUSr107,2014_02,35.23505119,246.8894794,0.00056779,4297700.523,245.8519663,3.120200202,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,28,43.12790593
RUSr107,2014_03,27.93927446,261.9758789,0.000959057,8982128.371,261.2230784,3.767051754,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,35.23505119
RUSr107,2014_04,19.39973174,270.8756459,0.001352182,15402250.2,270.1174522,4.119952308,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,27.93927446
RUSr107,2014_05,13.408014,275.8455357,0.001948682,19698215.67,275.4659601,3.763925014,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,19.39973174
RUSr107,2014_06,6.731936394,284.8046624,0.001957693,21394605.79,284.9460258,3.128814738,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,13.408014
RUSr107,2014_07,4.591296084,288.1073216,0.002493492,18509737.9,288.5953805,2.842192729,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,6.731936394
RUSr107,2014_08,5.700384116,284.3186501,0.00275327,13349680.86,284.5498375,3.231823001,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,4.591296084
RUSr107,2014_09,11.76996636,276.7323793,0.00208188,8903137.261,276.6227322,3.601963316,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,5.700384116
RUSr107,2014_10,22.32144733,266.5844883,0.001461225,4479419.944,266.0185528,3.20255924,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,11.76996636
RUSr107,2014_11,31.68839543,254.4073979,0.001246284,2022652.479,253.5618044,3.611591815,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,22.32144733
RUSr107,2014_12,36.84345018,253.3125002,0.000987143,1158157.067,252.6178737,3.541092627,3.8811E+11,18948782,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,31.68839543
RUSr107,2015_01,42.56626752,248.9896136,0.000906863,1702013.804,247.9166961,3.513995653,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,36.84345018
RUSr107,2015_02,34.81923138,252.3867489,0.00077452,4147100.438,251.245382,3.538733498,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,28,42.56626752
RUSr107,2015_03,31.49299561,259.920737,0.001093544,9052279.313,259.0548786,3.966995999,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,34.81923138
RUSr107,2015_04,22.60537188,269.6576977,0.001286893,15302130.64,268.8273814,3.415635304,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,31.49299561
RUSr107,2015_05,14.38743798,276.9036526,0.001520217,20418117.83,276.4415649,3.425860586,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,22.60537188
RUSr107,2015_06,6.367288029,285.8057685,0.002223704,20908615.36,285.8532375,3.364706246,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,14.38743798
RUSr107,2015_07,4.67516748,288.8510141,0.002538647,18314843.5,289.0241491,3.204648834,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,6.367288029
RUSr107,2015_08,6.792345652,285.1823189,0.002862153,13412866.58,285.3058548,3.296571847,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,4.67516748
RUSr107,2015_09,12.03090103,277.8232063,0.002135639,8801003.731,277.6306379,3.185556224,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,6.792345652
RUSr107,2015_10,22.98290586,268.8225979,0.001601805,4399204.07,268.1121258,3.465426845,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,12.03090103
RUSr107,2015_11,33.47952349,256.1005413,0.000898044,2139111.173,255.4172296,3.23629567,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,22.98290586
RUSr107,2015_12,39.07744754,254.0651575,0.001100904,1094825.868,253.0771898,3.552119406,3.79832E+11,18916008,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,33.47952349
RUSr107,2016_01,44.34659248,249.2486532,0.000505555,1895053.847,248.3516104,3.453897128,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,39.07744754
RUSr107,2016_02,36.84109553,254.4693208,0.000977638,3972536.713,253.5900611,3.291988768,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,29,44.34659248
RUSr107,2016_03,32.89746126,261.0756668,0.000883446,9392435.707,260.0791403,3.770277455,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,36.84109553
RUSr107,2016_04,22.05957341,269.739335,0.001139932,15731920.6,268.878512,3.271003788,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,32.89746126
RUSr107,2016_05,15.43361346,274.8165516,0.001495901,20798595.32,274.3748338,3.76338867,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,22.05957341
RUSr107,2016_06,6.438774727,286.3456547,0.001635122,22886079.21,286.4119148,3.226223314,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,15.43361346
RUSr107,2016_07,4.13047082,289.0006827,0.002217952,19629437.37,289.7791007,2.909186483,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,6.438774727
RUSr107,2016_08,6.2977673,285.3755723,0.002432204,13687481.51,285.4655121,3.349659001,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,4.13047082
RUSr107,2016_09,11.19549785,280.779886,0.001409906,9542557.609,280.7921487,3.022743182,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,6.2977673
RUSr107,2016_10,24.19323908,266.0327844,0.001008137,4533728.015,265.5997559,2.853413118,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,11.19549785
RUSr107,2016_11,37.39761253,253.0879013,0.000997561,2009929.718,252.2480305,3.038477404,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,24.19323908
RUSr107,2016_12,44.54357995,248.739404,0.000910473,1172015.912,247.735115,3.395682853,3.74525E+11,19123199,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,37.39761253
RUSr107,2017_01,50.13189847,249.5149795,0.000847859,1772713.505,248.4681618,3.930308014,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,44.54357995
RUSr107,2017_02,42.08236235,252.4679216,0.000657336,4224592.361,251.5557833,3.461503752,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,28,50.13189847
RUSr107,2017_03,32.59743317,263.9126811,0.000936791,9334906.484,263.0675544,3.763611555,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,42.08236235
RUSr107,2017_04,26.13910093,268.5924836,0.001299139,15562002.55,267.7361711,3.914306713,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,32.59743317
RUSr107,2017_05,19.240198,275.3947804,0.001613434,20558160.22,274.9613416,3.832244697,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,26.13910093
RUSr107,2017_06,8.473558032,286.2310372,0.002002506,21980909.09,286.2253092,3.246592818,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,29,19.240198
RUSr107,2017_07,5.77507659,287.6059214,0.002631997,18599101.07,287.9051477,2.890097013,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,8.473558032
RUSr107,2017_08,7.360385391,284.8038395,0.002736216,13209197.11,284.9511205,3.166939181,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,5.77507659
RUSr107,2017_09,15.08208374,276.7695918,0.002259526,7876727.787,276.6790962,3.297470386,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,7.360385391
RUSr107,2017_10,27.10625188,268.324613,0.00129333,4391325.092,267.7342734,3.323019034,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,15.08208374
RUSr107,2017_11,38.55716736,255.8270061,0.001035477,1957616.429,254.8547861,3.132436736,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,30,27.10625188
RUSr107,2017_12,45.81690133,252.1684876,0.001099276,1125156.696,251.3885756,3.395101099,3.84307E+11,19357769,4.84141359,3.73005163,0.464881234,2.702138162,0.242946324,2.635556683,31,38.55716736
RUSr108,2013_02,8.310054807,240.2779816,0.000313925,4064427.383,239.1929341,2.451881894,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,28,9.769374215
RUSr108,2013_03,8.044255357,251.4307707,0.000829028,9588253.014,250.8315582,3.021405804,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,8.310054807
RUSr108,2013_04,4.75520826,265.6968496,0.001030786,16046259.89,264.7382508,3.003013797,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,8.044255357
RUSr108,2013_05,2.920501219,277.2491381,0.001597047,19172949.95,276.7971526,3.085514829,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,4.75520826
RUSr108,2013_06,1.462595391,284.6696528,0.0021748,19216186.09,284.9359345,2.987103174,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,2.920501219
RUSr108,2013_07,0.916726642,286.9421093,0.003059708,15588993.44,287.0708844,2.852657264,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,1.462595391
RUSr108,2013_08,1.352091822,284.0442064,0.002790749,12311826.67,284.2436956,2.827076263,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,0.916726642
RUSr108,2013_09,2.828978806,276.4862253,0.002115004,8325577.707,276.1800437,2.985055136,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,1.352091822
RUSr108,2013_10,5.027321617,264.4255644,0.00121731,4634367.971,263.1747885,3.087980521,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,2.828978806
RUSr108,2013_11,6.465432858,253.5194136,0.001241647,1614337.161,252.5170575,3.042800634,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,30,5.027321617
RUSr108,2013_12,8.102980537,248.5333951,0.000788552,819959.2625,247.3901629,2.660937909,1.81383E+11,5830766,4.703662783,3.919385736,0.473781425,2.852200709,0.266565984,3.338601093,31,6.465432858
